EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/181 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/181 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/181 [00:06<20:02,  0.15it/s]
Epoch 0:   1%|          | 1/181 [00:06<20:04,  0.15it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:18,  0.17it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:21,  0.17it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:25,  0.22it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:27,  0.22it/s, v_num=154, loss=1.420]
Epoch 0:  54%|█████▍    | 98/181 [01:55<01:37,  0.85it/s, v_num=154, loss=1.080]
Epoch 0:  55%|█████▍    | 99/181 [01:56<01:36,  0.85it/s, v_num=154, loss=1.080]
Epoch 0:  55%|█████▍    | 99/181 [01:56<01:36,  0.85it/s, v_num=154, loss=1.060]
Epoch 0:  55%|█████▌    | 100/181 [01:57<01:35,  0.85it/s, v_num=154, loss=1.060]
Epoch 0:  55%|█████▌    | 100/181 [01:57<01:35,  0.85it/s, v_num=154, loss=1.020]
Epoch 0:  56%|█████▌    | 101/181 [01:58<01:34,  0.85it/s, v_num=154, loss=1.020]
Epoch 0:  56%|█████▌    | 101/181 [01:58<01:34,  0.85it/s, v_num=154, loss=0.963]
Epoch 0:  56%|█████▋    | 102/181 [01:59<01:32,  0.85it/s, v_num=154, loss=0.963]
Epoch 0:  56%|█████▋    | 102/181 [02:00<01:32,  0.85it/s, v_num=154, loss=1.020]
Epoch 0:  57%|█████▋    | 103/181 [02:01<01:31,  0.85it/s, v_num=154, loss=1.020]
Epoch 0:  57%|█████▋    | 103/181 [02:01<01:31,  0.85it/s, v_num=154, loss=1.030]
Epoch 0:  57%|█████▋    | 104/181 [02:02<01:30,  0.85it/s, v_num=154, loss=1.030]
Epoch 0:  57%|█████▋    | 104/181 [02:02<01:30,  0.85it/s, v_num=154, loss=0.985]
Epoch 0:  58%|█████▊    | 105/181 [02:03<01:29,  0.85it/s, v_num=154, loss=0.985]
Epoch 0:  58%|█████▊    | 105/181 [02:03<01:29,  0.85it/s, v_num=154, loss=1.050]
Epoch 0:  59%|█████▊    | 106/181 [02:04<01:27,  0.85it/s, v_num=154, loss=1.050]
Epoch 0:  59%|█████▊    | 106/181 [02:04<01:27,  0.85it/s, v_num=154, loss=0.933]
Epoch 0:  59%|█████▉    | 107/181 [02:05<01:26,  0.85it/s, v_num=154, loss=0.933]
Epoch 0:  59%|█████▉    | 107/181 [02:05<01:26,  0.85it/s, v_num=154, loss=0.990]
Epoch 0:  60%|█████▉    | 108/181 [02:06<01:25,  0.85it/s, v_num=154, loss=0.990]
Epoch 0:  60%|█████▉    | 108/181 [02:06<01:25,  0.85it/s, v_num=154, loss=0.971]
Epoch 0:  60%|██████    | 109/181 [02:07<01:24,  0.85it/s, v_num=154, loss=0.971]
Epoch 0:  60%|██████    | 109/181 [02:07<01:24,  0.85it/s, v_num=154, loss=1.080]
Epoch 0:  61%|██████    | 110/181 [02:08<01:23,  0.86it/s, v_num=154, loss=1.080]
Epoch 0:  61%|██████    | 110/181 [02:08<01:23,  0.86it/s, v_num=154, loss=0.921]
Epoch 0:  61%|██████▏   | 111/181 [02:09<01:21,  0.86it/s, v_num=154, loss=0.921]
Epoch 0:  61%|██████▏   | 111/181 [02:09<01:21,  0.86it/s, v_num=154, loss=0.944]
Epoch 0:  62%|██████▏   | 112/181 [02:10<01:20,  0.86it/s, v_num=154, loss=0.944]
Epoch 0:  62%|██████▏   | 112/181 [02:10<01:20,  0.86it/s, v_num=154, loss=0.940]
Epoch 0:  62%|██████▏   | 113/181 [02:11<01:19,  0.86it/s, v_num=154, loss=0.940]
Epoch 0:  62%|██████▏   | 113/181 [02:11<01:19,  0.86it/s, v_num=154, loss=1.000]
Epoch 0:  63%|██████▎   | 114/181 [02:12<01:18,  0.86it/s, v_num=154, loss=1.000]
Epoch 0:  63%|██████▎   | 114/181 [02:12<01:18,  0.86it/s, v_num=154, loss=0.943]
Epoch 0:  64%|██████▎   | 115/181 [02:13<01:16,  0.86it/s, v_num=154, loss=0.943]
Epoch 0:  64%|██████▎   | 115/181 [02:14<01:16,  0.86it/s, v_num=154, loss=0.961]
Epoch 0:  64%|██████▍   | 116/181 [02:15<01:15,  0.86it/s, v_num=154, loss=0.961]
Epoch 0:  64%|██████▍   | 116/181 [02:15<01:15,  0.86it/s, v_num=154, loss=0.886]
Epoch 0:  65%|██████▍   | 117/181 [02:16<01:14,  0.86it/s, v_num=154, loss=0.886]
Epoch 0:  65%|██████▍   | 117/181 [02:16<01:14,  0.86it/s, v_num=154, loss=1.060]
Epoch 0:  65%|██████▌   | 118/181 [02:17<01:13,  0.86it/s, v_num=154, loss=1.060]
Epoch 0:  65%|██████▌   | 118/181 [02:17<01:13,  0.86it/s, v_num=154, loss=1.080]
Epoch 0:  66%|██████▌   | 119/181 [02:18<01:12,  0.86it/s, v_num=154, loss=1.080]
Epoch 0:  66%|██████▌   | 119/181 [02:18<01:12,  0.86it/s, v_num=154, loss=0.999]
Epoch 0:  66%|██████▋   | 120/181 [02:19<01:10,  0.86it/s, v_num=154, loss=0.999]
Epoch 0:  66%|██████▋   | 120/181 [02:19<01:10,  0.86it/s, v_num=154, loss=1.050]
Epoch 0:  67%|██████▋   | 121/181 [02:20<01:09,  0.86it/s, v_num=154, loss=1.050]
Epoch 0:  67%|██████▋   | 121/181 [02:20<01:09,  0.86it/s, v_num=154, loss=0.884]
Epoch 0:  67%|██████▋   | 122/181 [02:21<01:08,  0.86it/s, v_num=154, loss=0.884]
Epoch 0:  67%|██████▋   | 122/181 [02:21<01:08,  0.86it/s, v_num=154, loss=0.970]
Epoch 0:  68%|██████▊   | 123/181 [02:22<01:07,  0.86it/s, v_num=154, loss=0.970]
Epoch 0:  68%|██████▊   | 123/181 [02:22<01:07,  0.86it/s, v_num=154, loss=1.010]
Epoch 0:  69%|██████▊   | 124/181 [02:23<01:06,  0.86it/s, v_num=154, loss=1.010]
Epoch 0:  69%|██████▊   | 124/181 [02:23<01:06,  0.86it/s, v_num=154, loss=0.975]
Epoch 0:  69%|██████▉   | 125/181 [02:24<01:04,  0.86it/s, v_num=154, loss=0.975]
Epoch 0:  69%|██████▉   | 125/181 [02:24<01:04,  0.86it/s, v_num=154, loss=0.973]
Epoch 0:  70%|██████▉   | 126/181 [02:25<01:03,  0.86it/s, v_num=154, loss=0.973]
Epoch 0:  70%|██████▉   | 126/181 [02:25<01:03,  0.86it/s, v_num=154, loss=0.960]
Epoch 0:  70%|███████   | 127/181 [02:26<01:02,  0.86it/s, v_num=154, loss=0.960]
Epoch 0:  70%|███████   | 127/181 [02:26<01:02,  0.86it/s, v_num=154, loss=0.941]
Epoch 0:  71%|███████   | 128/181 [02:27<01:01,  0.87it/s, v_num=154, loss=0.941]
Epoch 0:  71%|███████   | 128/181 [02:27<01:01,  0.86it/s, v_num=154, loss=1.010]
Epoch 0:  71%|███████▏  | 129/181 [02:29<01:00,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  71%|███████▏  | 129/181 [02:29<01:00,  0.87it/s, v_num=154, loss=0.939]
Epoch 0:  72%|███████▏  | 130/181 [02:30<00:58,  0.87it/s, v_num=154, loss=0.939]
Epoch 0:  72%|███████▏  | 130/181 [02:30<00:58,  0.87it/s, v_num=154, loss=1.110]
Epoch 0:  72%|███████▏  | 131/181 [02:31<00:57,  0.87it/s, v_num=154, loss=1.110]
Epoch 0:  72%|███████▏  | 131/181 [02:31<00:57,  0.87it/s, v_num=154, loss=1.050]
Epoch 0:  73%|███████▎  | 132/181 [02:32<00:56,  0.87it/s, v_num=154, loss=1.050]
Epoch 0:  73%|███████▎  | 132/181 [02:32<00:56,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  73%|███████▎  | 133/181 [02:33<00:55,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  73%|███████▎  | 133/181 [02:33<00:55,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  74%|███████▍  | 134/181 [02:34<00:54,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  74%|███████▍  | 134/181 [02:34<00:54,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  75%|███████▍  | 135/181 [02:35<00:52,  0.87it/s, v_num=154, loss=1.010]
Epoch 0:  75%|███████▍  | 135/181 [02:35<00:52,  0.87it/s, v_num=154, loss=0.914]
Epoch 0:  75%|███████▌  | 136/181 [02:36<00:51,  0.87it/s, v_num=154, loss=0.914]
Epoch 0:  75%|███████▌  | 136/181 [02:36<00:51,  0.87it/s, v_num=154, loss=0.990]
Epoch 0:  76%|███████▌  | 137/181 [02:37<00:50,  0.87it/s, v_num=154, loss=0.990]
Epoch 0:  76%|███████▌  | 137/181 [02:37<00:50,  0.87it/s, v_num=154, loss=1.020]
Epoch 0:  76%|███████▌  | 138/181 [02:38<00:49,  0.87it/s, v_num=154, loss=1.020]
Epoch 0:  76%|███████▌  | 138/181 [02:38<00:49,  0.87it/s, v_num=154, loss=0.950]
Epoch 0:  77%|███████▋  | 139/181 [02:39<00:48,  0.87it/s, v_num=154, loss=0.950]
Epoch 0:  77%|███████▋  | 139/181 [02:39<00:48,  0.87it/s, v_num=154, loss=0.947]
Epoch 0:  77%|███████▋  | 140/181 [02:40<00:47,  0.87it/s, v_num=154, loss=0.947]
Epoch 0:  77%|███████▋  | 140/181 [02:40<00:47,  0.87it/s, v_num=154, loss=1.030]
Epoch 0:  78%|███████▊  | 141/181 [02:41<00:45,  0.87it/s, v_num=154, loss=1.030]
Epoch 0:  78%|███████▊  | 141/181 [02:41<00:45,  0.87it/s, v_num=154, loss=0.996]
Epoch 0:  78%|███████▊  | 142/181 [02:42<00:44,  0.87it/s, v_num=154, loss=0.996]
Epoch 0:  78%|███████▊  | 142/181 [02:43<00:44,  0.87it/s, v_num=154, loss=0.997]
Epoch 0:  79%|███████▉  | 143/181 [02:44<00:43,  0.87it/s, v_num=154, loss=0.997]
Epoch 0:  79%|███████▉  | 143/181 [02:44<00:43,  0.87it/s, v_num=154, loss=0.933]
Epoch 0:  80%|███████▉  | 144/181 [02:45<00:42,  0.87it/s, v_num=154, loss=0.933]
Epoch 0:  80%|███████▉  | 144/181 [02:45<00:42,  0.87it/s, v_num=154, loss=0.989]
Epoch 0:  80%|████████  | 145/181 [02:46<00:41,  0.87it/s, v_num=154, loss=0.989]
Epoch 0:  80%|████████  | 145/181 [02:46<00:41,  0.87it/s, v_num=154, loss=1.060]
Epoch 0:  81%|████████  | 146/181 [02:47<00:40,  0.87it/s, v_num=154, loss=1.060]
Epoch 0:  81%|████████  | 146/181 [02:47<00:40,  0.87it/s, v_num=154, loss=1.060]
Epoch 0:  81%|████████  | 147/181 [02:48<00:38,  0.87it/s, v_num=154, loss=1.060]
Epoch 0:  81%|████████  | 147/181 [02:48<00:38,  0.87it/s, v_num=154, loss=0.977]
Epoch 0:  82%|████████▏ | 148/181 [02:49<00:37,  0.87it/s, v_num=154, loss=0.977]
Epoch 0:  82%|████████▏ | 148/181 [02:49<00:37,  0.87it/s, v_num=154, loss=0.915]
Epoch 0:  82%|████████▏ | 149/181 [02:50<00:36,  0.87it/s, v_num=154, loss=0.915]
Epoch 0:  82%|████████▏ | 149/181 [02:50<00:36,  0.87it/s, v_num=154, loss=0.982]
Epoch 0:  83%|████████▎ | 150/181 [02:51<00:35,  0.87it/s, v_num=154, loss=0.982]
Epoch 0:  83%|████████▎ | 150/181 [02:51<00:35,  0.87it/s, v_num=154, loss=1.050]
Epoch 0:  83%|████████▎ | 151/181 [02:52<00:34,  0.87it/s, v_num=154, loss=1.050]
Epoch 0:  83%|████████▎ | 151/181 [02:52<00:34,  0.87it/s, v_num=154, loss=0.936]
Epoch 0:  84%|████████▍ | 152/181 [02:53<00:33,  0.87it/s, v_num=154, loss=0.936]
Epoch 0:  84%|████████▍ | 152/181 [02:53<00:33,  0.87it/s, v_num=154, loss=0.852]
Epoch 0:  85%|████████▍ | 153/181 [02:54<00:31,  0.88it/s, v_num=154, loss=0.852]
Epoch 0:  85%|████████▍ | 153/181 [02:54<00:31,  0.88it/s, v_num=154, loss=0.956]
Epoch 0:  85%|████████▌ | 154/181 [02:55<00:30,  0.88it/s, v_num=154, loss=0.956]
Epoch 0:  85%|████████▌ | 154/181 [02:55<00:30,  0.88it/s, v_num=154, loss=1.050]
Epoch 0:  86%|████████▌ | 155/181 [02:56<00:29,  0.88it/s, v_num=154, loss=1.050]
Epoch 0:  86%|████████▌ | 155/181 [02:56<00:29,  0.88it/s, v_num=154, loss=0.971]
Epoch 0:  86%|████████▌ | 156/181 [02:58<00:28,  0.88it/s, v_num=154, loss=0.971]
Epoch 0:  86%|████████▌ | 156/181 [02:58<00:28,  0.88it/s, v_num=154, loss=0.883]
Epoch 0:  87%|████████▋ | 157/181 [02:59<00:27,  0.88it/s, v_num=154, loss=0.883]
Epoch 0:  87%|████████▋ | 157/181 [02:59<00:27,  0.88it/s, v_num=154, loss=1.030]
Epoch 0:  87%|████████▋ | 158/181 [03:00<00:26,  0.88it/s, v_num=154, loss=1.030]
Epoch 0:  87%|████████▋ | 158/181 [03:00<00:26,  0.88it/s, v_num=154, loss=0.986]
Epoch 0:  88%|████████▊ | 159/181 [03:01<00:25,  0.88it/s, v_num=154, loss=0.986]
Epoch 0:  88%|████████▊ | 159/181 [03:01<00:25,  0.88it/s, v_num=154, loss=0.982]
Epoch 0:  88%|████████▊ | 160/181 [03:02<00:23,  0.88it/s, v_num=154, loss=0.982]
Epoch 0:  88%|████████▊ | 160/181 [03:02<00:23,  0.88it/s, v_num=154, loss=0.898]
Epoch 0:  89%|████████▉ | 161/181 [03:03<00:22,  0.88it/s, v_num=154, loss=0.898]
Epoch 0:  89%|████████▉ | 161/181 [03:03<00:22,  0.88it/s, v_num=154, loss=0.973]
Epoch 0:  90%|████████▉ | 162/181 [03:04<00:21,  0.88it/s, v_num=154, loss=0.973]
Epoch 0:  90%|████████▉ | 162/181 [03:04<00:21,  0.88it/s, v_num=154, loss=0.931]
Epoch 0:  90%|█████████ | 163/181 [03:05<00:20,  0.88it/s, v_num=154, loss=0.931]
Epoch 0:  90%|█████████ | 163/181 [03:05<00:20,  0.88it/s, v_num=154, loss=0.947]
Epoch 0:  91%|█████████ | 164/181 [03:06<00:19,  0.88it/s, v_num=154, loss=0.947]
Epoch 0:  91%|█████████ | 164/181 [03:06<00:19,  0.88it/s, v_num=154, loss=1.020]
Epoch 0:  91%|█████████ | 165/181 [03:07<00:18,  0.88it/s, v_num=154, loss=1.020]
Epoch 0:  91%|█████████ | 165/181 [03:07<00:18,  0.88it/s, v_num=154, loss=0.992]
Epoch 0:  92%|█████████▏| 166/181 [03:08<00:17,  0.88it/s, v_num=154, loss=0.992]
Epoch 0:  92%|█████████▏| 166/181 [03:08<00:17,  0.88it/s, v_num=154, loss=0.982]
Epoch 0:  92%|█████████▏| 167/181 [03:09<00:15,  0.88it/s, v_num=154, loss=0.982]
Epoch 0:  92%|█████████▏| 167/181 [03:09<00:15,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  93%|█████████▎| 168/181 [03:10<00:14,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  93%|█████████▎| 168/181 [03:10<00:14,  0.88it/s, v_num=154, loss=0.980]
Epoch 0:  93%|█████████▎| 169/181 [03:12<00:13,  0.88it/s, v_num=154, loss=0.980]
Epoch 0:  93%|█████████▎| 169/181 [03:12<00:13,  0.88it/s, v_num=154, loss=0.999]
Epoch 0:  94%|█████████▍| 170/181 [03:13<00:12,  0.88it/s, v_num=154, loss=0.999]
Epoch 0:  94%|█████████▍| 170/181 [03:13<00:12,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  94%|█████████▍| 171/181 [03:14<00:11,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  94%|█████████▍| 171/181 [03:14<00:11,  0.88it/s, v_num=154, loss=0.957]
Epoch 0:  95%|█████████▌| 172/181 [03:15<00:10,  0.88it/s, v_num=154, loss=0.957]
Epoch 0:  95%|█████████▌| 172/181 [03:15<00:10,  0.88it/s, v_num=154, loss=1.080]
Epoch 0:  96%|█████████▌| 173/181 [03:16<00:09,  0.88it/s, v_num=154, loss=1.080]
Epoch 0:  96%|█████████▌| 173/181 [03:16<00:09,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  96%|█████████▌| 174/181 [03:17<00:07,  0.88it/s, v_num=154, loss=1.040]
Epoch 0:  96%|█████████▌| 174/181 [03:17<00:07,  0.88it/s, v_num=154, loss=1.010]
Epoch 0:  97%|█████████▋| 175/181 [03:18<00:06,  0.88it/s, v_num=154, loss=1.010]
Epoch 0:  97%|█████████▋| 175/181 [03:18<00:06,  0.88it/s, v_num=154, loss=0.979]
Epoch 0:  97%|█████████▋| 176/181 [03:19<00:05,  0.88it/s, v_num=154, loss=0.979]
Epoch 0:  97%|█████████▋| 176/181 [03:19<00:05,  0.88it/s, v_num=154, loss=0.895]
Epoch 0:  98%|█████████▊| 177/181 [03:20<00:04,  0.88it/s, v_num=154, loss=0.895]
Epoch 0:  98%|█████████▊| 177/181 [03:20<00:04,  0.88it/s, v_num=154, loss=0.952]
Epoch 0:  98%|█████████▊| 178/181 [03:21<00:03,  0.88it/s, v_num=154, loss=0.952]
Epoch 0:  98%|█████████▊| 178/181 [03:21<00:03,  0.88it/s, v_num=154, loss=0.903]
Epoch 0:  99%|█████████▉| 179/181 [03:22<00:02,  0.88it/s, v_num=154, loss=0.903]
Epoch 0:  99%|█████████▉| 179/181 [03:22<00:02,  0.88it/s, v_num=154, loss=0.995]
Epoch 0:  99%|█████████▉| 180/181 [03:23<00:01,  0.88it/s, v_num=154, loss=0.995]
Epoch 0:  99%|█████████▉| 180/181 [03:23<00:01,  0.88it/s, v_num=154, loss=0.943]
Epoch 0: 100%|██████████| 181/181 [03:24<00:00,  0.88it/s, v_num=154, loss=0.943]
Epoch 0: 100%|██████████| 181/181 [03:24<00:00,  0.88it/s, v_num=154, loss=0.981]
Epoch 0: 100%|██████████| 181/181 [03:24<00:00,  0.88it/s, v_num=154, loss=0.981]
Epoch 0: 100%|██████████| 181/181 [03:47<00:00,  0.80it/s, v_num=154, loss=0.981]
